Month,Total_Inflows,Active_Accounts,ACHoutPerActive,ACHoutShare,ACHoutQuantity,ACHoutAmount,ACHoutRate,RTPoutPerActive,RTPoutShare,RTPoutQuantity,RTPoutAmount,RTPoutRate,WireOutPerActive,WireOutShare,WireOutQuantity,WireOutAmount,WireOutRate,DebitCardTransactionsPerActive,DebitCardTransactionShare,DebitCardTransactionsQuantity,DebitCardTransactionAmount,DebitCardTransactionRate,PQ_Total_Inflows,PQ_Active_Accounts,PQ_ACHoutPerActive,PQ_ACHoutShare,PQ_ACHoutQuantity,PQ_ACHoutAmount,PQ_ACHoutRate,PQ_RTPoutPerActive,PQ_RTPoutShare,PQ_RTPoutQuantity,PQ_RTPoutAmount,PQ_RTPoutRate,PQ_WireOutPerActive,PQ_WireOutShare,PQ_WireOutQuantity,PQ_WireOutAmount,PQ_WireOutRate,PQ_DebitPerActive,PQ_DebitShare,PQ_DebitQuantity,PQ_DebitAmount,PQ_DebitRate,Delta_ACH_Share,Delta_ACH_Qty,Delta_ACH_Amt,Delta_ACH_Rate,Delta_RTP_Share,Delta_RTP_Qty,Delta_RTP_Amt,Delta_RTP_Rate,Delta_Wire_Share,Delta_Wire_Qty,Delta_Wire_Amt,Delta_Wire_Rate,Abs_Delta_Wire_Amt
60,839074900,253938,1.96,0.4025119,497718,337737632,678.5722678,0.84,0.1725051,213308,144744700,678.5713616,0.0013333,0.000242415,339,203404,600.0117994,22,0.855036414,5586636,304725713,54.54547477,839074900,253938,1.96,0.4025119,497718,337737632,678.5722678,0.84,0.1725051,213307,144744700,678.5745428,0.001333333,0.000362465,339,304135,897.1533923,22,0.855036414,5586636,304639584,54.5300578,0,0,0,-3.0378E-08,0,1,0,-0.003181195,-0.00012005,0,-100731,-297.1415929,100731
59,830768500,251424,1.96,0.4025119,492791,334394207,678.572066,0.84,0.1725051,211196,143311803,678.572525,0.0013333,0.000242415,335,201391,601.1671642,22,0.855036414,5531328,301709089,54.54550679,830768500,251424,1.96,0.4025119,492791,334394207,678.572066,0.84,0.1725051,211196,143311803,678.572525,0.001333333,0.000358889,335,298153,890.0089552,22,0.855036414,5531328,301626354,54.53054926,0,0,0,-4.82841E-08,0,0,0,-4.78229E-08,-0.000116474,0,-96762,-288.841791,96762
58,822542900,248935,1.96,0.4025119,487913,331083306,678.5703722,0.84,0.1725051,209105,141892845,678.5722245,0.0013333,0.000242415,332,199397,600.5933735,22,0.855036414,5476570,298721808,54.54541949,822542900,248935,1.96,0.4025119,487912,331083306,678.5717629,0.84,0.1725051,209105,141892845,678.5722245,0.001333333,0.000355312,332,292260,880.3012048,22,0.855036414,5476570,298642407,54.53092118,0,1,0,-0.001390741,0,0,0,1.94759E-08,-0.000112897,0,-92863,-279.7078313,92863
57,814401500,246471,1.96,0.4025119,483083,327806295,678.5713739,0.84,0.1725051,207036,140488412,678.5699685,0.0013333,0.000242415,329,197423,600.0699088,22,0.855036414,5422362,295765107,54.54543739,814401500,246471,1.96,0.4025119,483083,327806295,678.5713739,0.84,0.1725051,207035,140488412,678.5732461,0.001333333,0.000351736,329,286454,870.6808511,22,0.855036414,5422362,295688983,54.53139849,0,0,0,3.671E-08,0,1,0,-0.00327757,-0.000109321,0,-89031,-270.6109423,89031
56,806339300,244031,1.96,0.4025119,478301,324561164,678.5709501,0.84,0.1725051,204986,139097642,678.5714244,0.0013333,0.000242415,325,195469,601.4430769,22,0.855036414,5368682,292837168,54.54544858,806339300,244031,1.96,0.4025119,478300,324561164,678.5723688,0.84,0.1725051,204986,139097642,678.5714244,0.001333333,0.00034816,325,280735,863.8,22,0.855036414,5368682,292764262,54.53186872,0,1,0,-0.001418706,0,0,0,1.0042E-08,-0.000105745,0,-85266,-262.3569231,85266
55,798356300,241615,1.96,0.4025119,473565,321347911,678.5719194,0.84,0.1725051,202957,137720533,678.5700074,0.0013333,0.000242415,322,193534,601.0372671,22,0.855036414,5315530,289937993,54.54545323,798356300,241615,1.96,0.4025119,473565,321347911,678.5719194,0.84,0.1725051,202956,137720533,678.5733509,0.001333333,0.000344584,322,275101,854.3509317,22,0.855036414,5315530,289868250,54.53233262,0,0,0,2.25119E-08,0,1,0,-0.003343474,-0.000102169,0,-81567,-253.3136646,81567
54,790452500,239223,1.96,0.4025119,468877,318166538,678.5714334,0.84,0.1725051,200947,136357088,678.5723997,0.0013333,0.000242415,319,191618,600.6833856,22,0.855036414,5262906,287067579,54.54545056,790452500,239223,1.96,0.4025119,468877,318166538,678.5714334,0.84,0.1725051,200947,136357088,678.5723997,0.001333333,0.000341008,319,269550,844.984326,22,0.855036414,5262906,287000945,54.53278949,0,0,0,-4.62979E-08,0,0,0,1.252E-08,-9.85926E-05,0,-77932,-244.3009404,77932
53,782627900,236855,1.96,0.4025119,464236,315017043,678.5709057,0.84,0.1725051,198958,135007304,678.5718795,0.0013333,0.000242415,316,189721,600.3829114,22,0.855036414,5210810,284225931,54.5454413,782627900,236855,1.96,0.4025119,464235,315017043,678.5723674,0.84,0.1725051,198958,135007304,678.5718795,0.001333333,0.000337431,316,264083,835.7056962,22,0.855036414,5210810,284162349,54.53323936,0,1,0,-0.001461743,0,0,0,7.84598E-09,-9.50164E-05,0,-74362,-235.3227848,74362
52,774879200,234510,1.96,0.4025119,459640,311898099,678.5704007,0.84,0.1725051,196988,133670614,678.5723699,0.0013333,0.000242415,313,187842,600.1341853,22,0.855036414,5159220,281411846,54.5454247,774879200,234510,1.96,0.4025119,459639,311898099,678.5718771,0.84,0.1725051,196988,133670614,678.5723699,0.001333333,0.000333855,313,258697,826.5079872,22,0.855036414,5159220,281351263,54.53368203,0,1,0,-0.00147636,0,0,0,9.44806E-09,-9.14402E-05,0,-70855,-226.3738019,70855
51,767209700,232189,1.96,0.4025119,455090,308811034,678.5713463,0.84,0.1725051,195039,132347586,678.5698553,0.0013333,0.000242415,310,185983,599.9451613,22,0.855036414,5108158,278626524,54.54540051,767209700,232189,1.96,0.4025119,455090,308811034,678.5713463,0.84,0.1725051,195038,132347586,678.5733344,0.001333333,0.000330279,310,253393,817.3967742,22,0.855036414,5108158,278568886,54.53411699,0,0,0,-2.71E-08,0,1,0,-0.003479127,-0.000087864,0,-67410,-217.4516129,67410
50,759617800,229891,1.96,0.4025119,450586,305755204,678.5723569,0.84,0.1725051,193108,131037945,678.5733631,0.0013333,0.000242415,307,184143,599.8143322,22,0.855036414,5057602,275869383,54.54549073,759617800,229891,1.96,0.4025119,450586,305755204,678.5723569,0.84,0.1725051,193108,131037945,678.5733631,0.001333333,0.000326703,307,248169,808.3680782,22,0.855036414,5057602,275814638,54.53466643,0,0,0,1.3634E-08,0,0,0,7.84405E-09,-8.42878E-05,0,-64026,-208.553746,64026
49,752096800,227615,1.96,0.4025119,446125,302727912,678.5719518,0.84,0.1725051,191197,129740534,678.5699253,0.0013333,0.000242415,303,182320,601.7161716,22,0.855036414,5007530,273137991,54.54545275,752096800,227615,1.96,0.4025119,446125,302727912,678.5719518,0.84,0.1725051,191196,129740534,678.5734743,0.001333333,0.000323127,303,243022,802.0528053,22,0.855036414,5007530,273086089,54.53508796,0,0,0,-7.229E-09,0,1,0,-0.00354904,-8.07116E-05,0,-60702,-200.3366337,60702
48,744651700,225362,1.96,0.4025119,441710,299731171,678.5700369,0.84,0.1725051,189304,128456216,678.5710603,0.0013333,0.000242415,300,180515,601.7166667,22,0.855036414,4957964,270434164,54.54540695,744651700,225362,1.96,0.4025119,441709,299731171,678.5715731,0.84,0.1725051,189304,128456216,678.5710603,0.001333333,0.00031955,300,237954,793.18,22,0.855036414,4957964,270385052,54.53550127,0,1,0,-0.00153624,0,0,0,-5.11795E-09,-7.71354E-05,0,-57439,-191.4633333,57439
47,737280900,223131,1.96,0.4025119,437337,296764336,678.5712986,0.84,0.1725051,187430,127184715,678.5718135,0.0013333,0.000242415,298,178728,599.7583893,22,0.855036414,4908882,267757322,54.5454794,737280900,223131,1.96,0.4025119,437336,296764336,678.5728502,0.84,0.1725051,187430,127184715,678.5718135,0.001333333,0.000315974,298,232962,781.7516779,22,0.855036414,4908882,267710950,54.53603285,0,1,0,-0.001551566,0,0,0,2.29679E-08,-7.35592E-05,0,-54234,-181.9932886,54234
46,729981000,220922,1.96,0.4025119,433007,293826039,678.5711062,0.84,0.1725051,185574,125925445,678.5726718,0.0013333,0.000242415,295,176958,599.8576271,22,0.855036414,4860284,265106227,54.54541895,729981000,220922,1.96,0.4025119,433007,293826039,678.5711062,0.84,0.1725051,185574,125925445,678.5726718,0.001333333,0.000312398,295,228045,773.0338983,22,0.855036414,4860284,265062546,54.53643162,0,0,0,-4.0777E-08,0,0,0,-1.825E-08,-0.000069983,0,-51087,-173.1762712,51087
45,722755400,218735,1.96,0.4025119,428721,290917649,678.5710264,0.84,0.1725051,183737,124678993,678.5731399,0.0013333,0.000242415,292,175207,600.0239726,22,0.855036414,4812170,262482115,54.54547844,722755400,218735,1.96,0.4025119,428720,290917649,678.5726092,0.84,0.1725051,183737,124678993,678.5731399,0.001333333,0.000308822,292,223203,764.3938356,22,0.855036414,4812170,262441076,54.53695027,0,1,0,-0.001582762,0,0,0,3.1601E-08,-6.64068E-05,0,-47996,-164.369863,47996
44,715600700,216570,1.96,0.4025119,424477,288037797,678.5710345,0.84,0.1725051,181919,123444770,678.569968,0.0013333,0.000242415,289,173472,600.2491349,22,0.855036414,4764540,259883753,54.5454027,715600700,216570,1.96,0.4025119,424477,288037797,678.5710345,0.84,0.1725051,181918,123444770,678.573698,0.001333333,0.000305246,289,218434,755.8269896,22,0.855036414,4764540,259845309,54.53733393,0,0,0,2.69901E-08,0,1,0,-0.00373004,-6.28306E-05,0,-44962,-155.5778547,44962
43,708517000,214426,1.96,0.4025119,420275,285186524,678.5712307,0.84,0.1725051,180118,122222796,678.5706925,0.0013333,0.000242415,286,171755,600.541958,22,0.855036414,4717372,257311174,54.54544903,708517000,214426,1.96,0.4025119,420274,285186524,678.5728453,0.84,0.1725051,180117,122222796,678.5744599,0.001333333,0.000301669,286,213738,747.3356643,22,0.855036414,4717372,257275277,54.5378395,0,1,0,-0.001614634,0,1,0,-0.003767434,-5.92544E-05,0,-41983,-146.7937063,41983
42,701502600,212303,1.96,0.4025119,416114,282363144,678.571603,0.84,0.1725051,178335,121012776,678.5699722,0.0013333,0.000242415,283,170055,600.9010601,22,0.855036414,4670666,254763764,54.54548966,701502600,212303,1.96,0.4025119,416113,282363144,678.5732337,0.84,0.1725051,178334,121012776,678.5737773,0.001333333,0.000298093,283,209113,738.9151943,22,0.855036414,4670666,254730368,54.5383395,0,1,0,-0.001630713,0,1,0,-0.003805094,-5.56782E-05,0,-39058,-138.0141342,39058
41,694557500,210201,1.96,0.4025119,411994,279567659,678.5721612,0.84,0.1725051,176569,119814711,678.5716122,0.0013333,0.000242415,280,168371,601.325,22,0.855036414,4624422,252241521,54.54552396,694557500,210201,1.96,0.4025119,411993,279567659,678.5738083,0.84,0.1725051,176568,119814711,678.5754553,0.001333333,0.000294517,280,204559,730.5678571,22,0.855036414,4624422,252210579,54.53883296,0,1,0,-0.001647093,0,1,0,-0.003843149,-0.000052102,0,-36188,-129.2428571,36188
40,687680000,208120,1.96,0.4025119,407915,276799383,678.5712293,0.84,0.1725051,174821,118628307,678.5701203,0.0013333,0.000242415,277,166704,601.8194946,22,0.855036414,4578640,249743829,54.5454172,687680000,208120,1.96,0.4025119,407915,276799383,678.5712293,0.84,0.1725051,174820,118628307,678.5740018,0.001333333,0.000290941,277,200074,722.2888087,22,0.855036414,4578640,249715297,54.53918565,0,0,0,-2.21917E-10,0,1,0,-0.00388153,-4.85258E-05,0,-33370,-120.4693141,33370
39,680873500,206060,1.96,0.4025119,403878,274059686,678.5704743,0.84,0.1725051,173090,117454151,678.5727136,0.0013333,0.000242415,275,165054,600.1963636,22,0.855036414,4533320,247271921,54.54543712,680873500,206060,1.96,0.4025119,403877,274059686,678.5721544,0.84,0.1725051,173090,117454151,678.5727136,0.001333333,0.000287365,275,195659,711.4872727,22,0.855036414,4533320,247245753,54.53966475,0,1,0,-0.001680094,0,0,0,-1.7193E-08,-4.49496E-05,0,-30605,-111.2909091,30605
38,674133000,204020,1.96,0.4025119,399879,271346555,678.5716554,0.84,0.1725051,171377,116291381,678.5705258,0.0013333,0.000242415,272,163420,600.8088235,22,0.855036414,4488440,244823982,54.54545054,674133000,204020,1.96,0.4025119,399879,271346555,678.5716554,0.84,0.1725051,171376,116291381,678.5744853,0.001333333,0.000283788,272,191311,703.3492647,22,0.855036414,4488440,244800134,54.54013733,0,0,0,-2.5766E-08,0,1,0,-0.003959542,-4.13734E-05,0,-27891,-102.5404412,27891
37,667458500,202000,1.96,0.4025119,395920,268659989,678.5714008,0.84,0.1725051,169680,115139995,678.5713991,0.0013333,0.000242415,269,161802,601.4944238,22,0.855036414,4444000,242400014,54.5454577,667458500,202000,1.96,0.4025119,395920,268659989,678.5714008,0.84,0.1725051,169680,115139995,678.5713991,0.001333333,0.000280212,269,187030,695.2788104,22,0.855036414,4444000,242378443,54.54060374,0,0,0,1.1962E-08,0,0,0,-4.19595E-09,-3.77972E-05,0,-25228,-93.78438661,25228
35,638825100,193333,1.96,0.4025093,378933,257133044,678.5712619,0.84,0.1725035,162400,110199566,678.5687562,0.0013333,0.000242389,258,154844,600.1705426,21.8333337,0.855021985,4221104,231999653,54.96184245,638825100,193333,1.96,0.402509025,378932,257132868,678.5725882,0.84,0.172503867,162399,110199800,678.5743755,0.001333333,0.00027306,258,174437,676.1124031,21.83333333,0.855021981,4221103,231982850,54.95787475,2.75E-07,1,176,-0.001326322,-3.66667E-07,1,-234,-0.005619258,-3.06708E-05,0,-19593,-75.9418605,19593
34,616800200,186666,1.96,0.4025064,365865,248266028,678.5727741,0.84,0.1725023,156799,106399453,678.5722677,0.0013333,0.000242362,249,149489,600.3574297,21.666667,0.855007552,4044430,223999350,55.38465247,616800200,186666,1.96,0.40250615,365865,248265874,678.5723532,0.84,0.172502633,156799,106399659,678.5735815,0.001333333,0.000269484,249,166218,667.5421687,21.66666667,0.855007549,4044430,223985001,55.38110463,2.5E-07,0,154,0.00042091,-3.33333E-07,0,-206,-0.001313764,-2.71216E-05,0,-16729,-67.18473897,16729
33,594778600,180000,1.96,0.4025035,352800,239400468,678.5727551,0.84,0.1725011,151200,102599963,678.5711839,0.0013333,0.000242335,240,144136,600.5666667,21.5000003,0.854993119,3870000,216000360,55.81404651,594778600,180000,1.96,0.402503275,352800,239400334,678.5723753,0.84,0.1725014,151200,102600141,678.5723611,0.001333333,0.000265907,240,158156,658.9833333,21.5,0.854993116,3870000,215988334,55.81093902,2.25E-07,0,134,0.000379817,-3E-07,0,-178,-0.001177211,-2.35724E-05,0,-14020,-58.41666663,14020
32,572752000,173333,1.96,0.4025006,339733,230533024,678.5711838,0.84,0.1724999,145600,98799663,678.569114,0.0013333,0.000242308,231,138782,600.7878788,21.3333336,0.854978686,3697771,207999669,56.25001359,572752000,173333,1.96,0.4025004,339732,230532909,678.5728427,0.84,0.172500167,145599,98799815,678.5748185,0.001333333,0.000262331,231,150251,650.4372294,21.33333333,0.854978683,3697770,207989831,56.24736828,2E-07,1,115,-0.001658911,-2.66667E-07,1,-152,-0.005704508,-2.00232E-05,0,-11469,-49.64935064,11469
