Month,Total_Inflows,Active_Accounts,ACHoutPerActive,ACHoutShare,ACHoutQuantity,ACHoutAmount,ACHoutRate,RTPoutPerActive,RTPoutShare,RTPoutQuantity,RTPoutAmount,RTPoutRate,WireOutPerActive,WireOutShare,WireOutQuantity,WireOutAmount,WireOutRate,DebitCardTransactionsPerActive,DebitCardTransactionShare,DebitCardTransactionsQuantity,DebitCardTransactionAmount,DebitCardTransactionRate,PQ_Total_Inflows,PQ_Active_Accounts,PQ_ACHoutPerActive,PQ_ACHoutShare,PQ_ACHoutQuantity,PQ_ACHoutAmount,PQ_ACHoutRate,PQ_RTPoutPerActive,PQ_RTPoutShare,PQ_RTPoutQuantity,PQ_RTPoutAmount,PQ_RTPoutRate,PQ_WireOutPerActive,PQ_WireOutShare,PQ_WireOutQuantity,PQ_WireOutAmount,PQ_WireOutRate,PQ_DebitPerActive,PQ_DebitShare,PQ_DebitQuantity,PQ_DebitAmount,PQ_DebitRate,Delta_ACH_Share,Delta_ACH_Qty,Delta_ACH_Amt,Delta_ACH_Rate,Delta_RTP_Share,Delta_RTP_Qty,Delta_RTP_Amt,Delta_RTP_Rate,Delta_Wire_Share,Delta_Wire_Qty,Delta_Wire_Amt,Delta_Wire_Rate,Abs_Delta_Wire_Amt
31,550725400,166666,1.96,0.4024977,326665,221665707,678.5719529,0.84,0.1724987,139999,94999416,678.5721041,0.0013333,0.000242281,222,133430,601.036036,21.1666669,0.854964253,3527764,199999092,56.69287741,550725400,166666,1.96,0.402497525,326665,221665610,678.571656,0.84,0.172498933,139999,94999544,678.5730184,0.001333333,0.000258755,222,142503,641.9054054,21.16666667,0.854964251,3527763,199991308,56.69068699,1.75E-07,0,97,0.000296922,-2.33333E-07,0,-128,-0.000914279,-0.000016474,0,-9073,-40.86936941,9073
30,528702100,160000,1.96,0.4024948,313600,212799846,678.5709375,0.84,0.1724975,134400,91199790,678.5698661,0.0013333,0.000242254,213,128080,601.314554,21.0000002,0.85494982,3360000,191999829,57.14280625,528702100,160000,1.96,0.40249465,313600,212799767,678.5706856,0.84,0.1724977,134400,91199896,678.5706548,0.001333333,0.000255179,213,134914,633.399061,21,0.854949818,3360000,191993963,57.14106042,1.5E-07,0,79,0.000251913,-2E-07,0,-106,-0.000788662,-1.29248E-05,0,-6834,-32.08450703,6834
16,242346700,73333,1.96,0.4024557,143733,97533811,678.5763255,0.84,0.1724812,61600,41800250,678.575487,0.0013333,0.000229369,98,55587,567.2142857,14.6666668,0.854729408,1075551,88000420,81.81891886,242346700,73333,1.96,0.402455733,143732,97533819,678.5811023,0.84,0.172481033,61599,41800209,678.5858374,0.001333333,0.000205112,98,49708,507.2244898,14.66666667,0.85472941,1075550,88005473,81.82369299,-3.33333E-08,1,-8,-0.004776829,1.66667E-07,1,41,-0.010350432,0.000024257,0,5879,59.9897959,5879
15,223070850,67500,1.96,0.402453,132300,89775533,678.5754573,0.84,0.17248,56700,38475260,678.5760141,0.0013333,0.000227779,90,50811,564.5666667,14.0000001,0.854712682,945000,81000476,85.71478942,223070850,67500,1.96,0.402453025,132300,89775538,678.5754951,0.84,0.172479875,56700,38475232,678.5755203,0.001333333,0.000201536,90,44957,499.5222222,14,0.854712684,945000,81005500,85.72010582,-2.5E-08,0,-5,-3.77869E-05,1.25E-07,0,28,0.000493818,2.62432E-05,0,5854,65.04444448,5854
17,261621467,79166,1.96,0.4024584,155165,105291757,678.5792995,0.84,0.1724824,66499,45125099,678.5831216,0.0013333,0.000230959,106,60424,570.0377358,15.3333335,0.854746134,1213879,95000064,78.26155984,261621466.7,79166,1.96,0.402458442,155165,105291768,678.5793703,0.84,0.172482192,66499,45125044,678.5822945,0.001333333,0.000208688,106,54597,515.0660377,15.33333333,0.854746137,1213878,95005082,78.26575817,-4.16667E-08,0,-11,-7.08477E-05,2.08333E-07,0,55,0.000827129,2.22708E-05,0,5827,54.97169806,5827
14,203792200,61666,1.96,0.4024503,120865,82016232,678.5771894,0.84,0.1724788,51799,35149834,678.581324,0.0013333,0.000226189,82,46096,562.1463415,13.3333334,0.854695956,822213,73999608,90.00053271,203792200,61666,1.96,0.402450317,120865,82016235,678.5772142,0.84,0.172478717,51799,35149817,678.5809958,0.001333333,0.00019796,82,40343,491.9878049,13.33333333,0.854695957,822213,74004537,90.00652751,-1.66667E-08,0,-3,-2.48473E-05,8.33333E-08,0,17,0.000328228,2.82294E-05,0,5753,70.15853662,5753
18,280898400,85000,1.96,0.4024611,166600,113050679,678.5755042,0.84,0.1724836,71400,48450367,678.5765686,0.0013333,0.000232549,113,65323,578.079646,16.0000002,0.85476286,1360000,102000588,75.00043235,280898400,85000,1.96,0.40246115,166600,113050693,678.5755882,0.84,0.17248335,71400,48450297,678.5755882,0.001333333,0.000212264,113,59625,527.6548673,16,0.854762863,1360000,102005507,75.00404926,-5E-08,0,-14,-8.40353E-05,2.5E-07,0,70,0.000980365,2.02846E-05,0,5698,50.42477874,5698
13,184515833,55833,1.96,0.4024476,109433,74257954,678.5700292,0.84,0.1724776,46900,31824848,678.5681876,0.0013333,0.000224599,74,41442,560.027027,12.6666667,0.85467923,707218,66999663,94.73693119,184515833.3,55833,1.96,0.402447608,109432,74257956,678.5762483,0.84,0.172477558,46899,31824840,678.5824858,0.001333333,0.000194383,74,35867,484.6891892,12.66666667,0.854679231,707218,67004433,94.74367592,-8.33333E-09,1,-2,-0.006219064,4.16667E-08,1,8,-0.014298167,3.02156E-05,0,5575,75.33783781,5575
19,300172467,90833,1.96,0.4024638,178033,120808552,678.5739273,0.84,0.1724848,76300,51775188,678.5738925,0.0013333,0.000234139,121,70282,580.8429752,16.6666669,0.854779586,1513883,109000164,72.00038841,300172466.7,90833,1.96,0.402463858,178032,120808569,678.5778343,0.84,0.172484508,76299,51775100,678.5816328,0.001333333,0.000215841,121,64789,535.446281,16.66666667,0.85477959,1513883,109004920,72.00353,-5.83333E-08,1,-17,-0.003907022,2.91667E-07,1,88,-0.007740287,1.82984E-05,0,5493,45.39669421,5493
20,319446967,96666,1.96,0.4024665,189465,128566703,678.5775895,0.84,0.172486,81199,55100130,678.5813865,0.0013333,0.000235729,129,75303,583.744186,17.3333336,0.854796312,1675544,115999989,69.23124012,319446966.7,96666,1.96,0.402466567,189465,128566724,678.5777004,0.84,0.172485667,81199,55100023,678.5800687,0.001333333,0.000219417,129,70092,543.3488372,17.33333333,0.854796316,1675544,116004517,69.23394253,-6.66667E-08,0,-21,-0.000110867,3.33333E-07,0,107,0.00131778,1.63122E-05,0,5211,40.39534879,5211
21,338723550,102500,1.96,0.4024692,200900,136325796,678.5753907,0.84,0.1724872,86100,58425477,678.5769686,0.0013333,0.000237319,137,80386,586.7591241,18.0000003,0.854813038,1845000,123000664,66.66702656,338723550,102500,1.96,0.402469275,200900,136325822,678.5755202,0.84,0.172486825,86100,58425350,678.5754936,0.001333333,0.000222993,137,75533,551.3357664,18,0.854813043,1845000,123004900,66.66932249,-7.5E-08,0,-26,-0.000129459,3.75E-07,0,127,0.001474988,0.000014326,0,4853,35.42335768,4853
29,506675500,153333,1.96,0.4024919,300533,203932785,678.5703567,0.84,0.1724963,128800,87399649,678.5687034,0.0013333,0.000242227,204,122730,601.6176471,20.8333335,0.854935387,3194438,183999481,57.59995373,506675500,153333,1.96,0.402491775,300532,203932721,678.5724016,0.84,0.172496467,128799,87399733,678.574624,0.001333333,0.000251603,204,127481,624.9068627,20.83333333,0.854935385,3194437,183995402,57.59869486,1.25E-07,1,64,-0.002044908,-1.66667E-07,1,-84,-0.005920627,-9.3756E-06,0,-4751,-23.28921565,4751
22,357997233,108333,1.96,0.4024719,212333,144083827,678.5748188,0.84,0.1724884,91000,61750370,678.5754945,0.0013333,0.000238909,144,85529,593.9513889,18.666667,0.854829764,2022216,130000379,64.28609951,357997233.3,108333,1.96,0.402471983,212332,144083857,678.5781559,0.84,0.172487983,90999,61750221,678.5813141,0.001333333,0.000226569,144,81111,563.2708333,18.66666667,0.854829769,2022216,130004259,64.28801819,-8.33333E-08,1,-30,-0.003337107,4.16667E-07,1,149,-0.00581958,1.23398E-05,0,4418,30.68055557,4418
23,377269633,114166,1.96,0.4024746,223765,151841445,678.5754921,0.84,0.1724896,95899,65075088,678.5794221,0.0013333,0.000240499,152,90733,596.9276316,19.3333337,0.85484649,2207209,136999722,62.06921139,377269633.3,114166,1.96,0.402474692,223765,151841479,678.5756441,0.84,0.172489142,95899,65074915,678.5776181,0.001333333,0.000230145,152,86827,571.2302632,19.33333333,0.854846496,2207209,137003181,62.07077853,-9.16667E-08,0,-34,-0.000151991,4.58333E-07,0,173,0.001803981,1.03536E-05,0,3906,25.69736844,3906
28,484648900,146666,1.96,0.402489,287465,195065851,678.5725254,0.84,0.1724951,123199,83599560,678.573365,0.0013333,0.0002422,196,117382,598.8877551,20.6666668,0.854920954,3031097,175999249,58.06453868,484648900,146666,1.96,0.4024889,287465,195065803,678.5723584,0.84,0.172495233,123199,83599625,678.5738926,0.001333333,0.000248026,196,120206,613.2959184,20.66666667,0.854920953,3031097,175996819,58.06373699,1E-07,0,48,0.000167026,-1.33333E-07,0,-65,-0.000527645,-5.8264E-06,0,-2824,-14.40816327,2824
11,153153138,43333,1.7966665,0.4024049,77855,61629573,791.5942842,0.77,0.1724592,33366,26412668,791.6042678,0.001336,0.00016935,58,25936,447.1724138,11,0.853363675,476663,55541142,116.5207746,153153137.5,43333,1.796666667,0.40240515,77854,61629611,791.60494,0.77,0.172459367,33366,26412693,791.6050171,0.001336111,0.000187231,58,28675,494.3965517,11,0.854446033,476663,55609192,116.663538,-2.5E-07,1,-38,-0.010655816,-1.66667E-07,0,-25,-0.000749283,-0.000017881,0,-2739,-47.22413792,2739
25,418569000,126666,1.96,0.4024803,248265,168465777,678.5724005,0.84,0.1724915,106399,72199595,678.5739998,0.0013333,0.000242119,169,101344,599.6686391,20.1666667,0.854877655,2554431,151999200,59.50413223,418569000,126666,1.96,0.402480275,248265,168465766,678.5723562,0.84,0.172491533,106399,72199609,678.5741313,0.001333333,0.000237298,169,99326,587.7278107,20.16666667,0.854877655,2554431,152000922,59.50480635,2.5E-08,0,11,4.43483E-05,-3.33333E-08,0,-14,-0.000131536,4.8212E-06,0,2018,11.94082845,2018
10,134645533,36666,1.6333332,0.4023652,59888,54176677,904.6332654,0.7,0.1724422,25666,23218572,904.6431855,0.0013388,0.00016935,49,22802,465.3469388,10,0.853363675,366660,48835854,133.1911144,134645533.3,36666,1.633333333,0.4023654,59887,54176704,904.6488219,0.7,0.172442333,25666,23218590,904.6438869,0.001338889,0.000183655,49,24728,504.6530612,10,0.854229561,366660,48883723,133.3216686,-2E-07,1,-27,-0.015556548,-1.33333E-07,0,-18,-0.000701354,-1.43048E-05,0,-1926,-39.30612242,1926
9,111551400,30000,1.4699999,0.4023255,44100,44879973,1017.686463,0.63,0.1724252,18900,19234272,1017.686349,0.0013416,0.00016935,40,18891,472.275,9,0.853363675,270000,40465024,149.8704593,111551400,30000,1.47,0.40232565,44100,44879990,1017.686848,0.63,0.1724253,18900,19234284,1017.686984,0.001341667,0.000180079,40,20088,502.2,9,0.85401309,270000,40494771,149.9806333,-1.5E-07,0,-17,-0.000385073,-1E-07,0,-12,-0.000635127,-1.07286E-05,0,-1197,-29.925,1197
27,462625600,140000,1.96,0.4024861,274400,186200374,678.5727915,0.84,0.1724939,117600,79800094,678.5722279,0.0013333,0.000242173,187,112035,599.1176471,20.5000001,0.854906521,2870000,168000328,58.53669965,462625600,140000,1.96,0.402486025,274400,186200339,678.572664,0.84,0.172494,117600,79800140,678.572619,0.001333333,0.00024445,187,113089,604.7540107,20.5,0.85490652,2870000,167999417,58.53638223,7.5E-08,0,35,0.000127506,-1E-07,0,-46,-0.000391148,-2.2772E-06,0,-1054,-5.636363595,1054
8,85698742,23333,1.3066666,0.4022858,30488,34475387,1130.785457,0.56,0.1724082,13066,14775166,1130.810194,0.0013444,0.00016935,31,14513,468.1612903,8,0.853363675,186664,31091176,166.5622509,85698741.67,23333,1.306666667,0.4022859,30488,34475395,1130.785719,0.56,0.172408267,13066,14775172,1130.810654,0.001344444,0.000176502,31,15126,487.9354839,8,0.853796618,186664,31106414,166.6438842,-1E-07,0,-8,-0.000261971,-6.66667E-08,0,-6,-0.000459605,-7.1524E-06,0,-613,-19.77419357,613
26,440597300,133333,1.96,0.4024832,261333,177333011,678.5710607,0.84,0.1724927,112000,75999818,678.5698036,0.0013333,0.000242146,178,106689,599.3764045,20.3333334,0.854892088,2711104,159999707,59.01644017,440597300,133333,1.96,0.40248315,261332,177332989,678.5735731,0.84,0.172492767,111999,75999847,678.5761212,0.001333333,0.000240874,178,106128,596.2247191,20.33333333,0.854892087,2711104,160000181,59.016615,5E-08,1,22,-0.002512379,-6.66667E-08,1,-29,-0.006317615,0.000001272,0,561,3.151685399,561
7,58924588,16666,1.1433333,0.4022461,19055,23702186,1243.88276,0.49,0.1723912,8166,10158080,1243.948077,0.0013472,0.00016935,22,9979,453.5909091,7,0.853363675,116662,21380466,183.2684679,58924587.5,16666,1.143333333,0.40224615,19054,23702188,1243.948147,0.49,0.172391233,8166,10158082,1243.948322,0.001347222,0.000172926,22,10190,463.1818182,7,0.853580147,116662,21385706,183.313384,-5E-08,1,-2,-0.065387371,-3.33333E-08,0,-2,-0.000245312,-3.5762E-06,0,-211,-9.590909082,211
1,1650500,1000,0.98,0.4029082,980,665000,678.5714286,0.42,0.1726749,420,285000,678.5714286,0.001,0.000151469,1,250,250,4,0.856836844,4000,600000,150,1650500,1000,0.98,0.4029082,980,665000,678.5714286,0.42,0.1726749,420,285000,678.5714286,0.001,0.000151469,1,250,250,4,0.856836844,4000,600000,150,0,0,0,2.8571E-08,0,0,0,2.8571E-08,0,0,0,0,0
2,5547300,2800,0.98,0.4027678,2744,2234274,814.2397959,0.42,0.1726148,1176,957546,814.2397959,0.00107,0.000155045,3,860,286.6666667,4.4,0.85614221,12320,2015890,163.6274351,5547300,2800,0.98,0.40276784,2744,2234274,814.2397959,0.42,0.17261476,1176,957546,814.2397959,0.00107,0.000155045,3,860,286.6666667,4.4,0.85614221,12320,2015890,163.6274351,-4E-08,0,0,-1.8367E-08,4E-08,0,0,-1.8367E-08,-2E-10,0,0,3.3333E-08,0
3,10635840,4600,0.98,0.4026274,4508,4282281,949.9292369,0.42,0.1725547,1932,1835264,949.9296066,0.00114,0.000158621,5,1687,337.4,4.8,0.855447576,22080,3863721,174.9873641,10635840,4600,0.98,0.40262748,4508,4282281,949.9292369,0.42,0.17255462,1932,1835263,949.929089,0.00114,0.000158621,5,1687,337.4,4.8,0.855447576,22080,3863722,174.9874094,-8E-08,0,0,-1.2156E-08,8E-08,0,1,0.000517573,-4E-10,0,0,0,0
4,16918540,6400,0.98,0.402487,6272,6809492,1085.697066,0.42,0.1724946,2688,2918357,1085.698289,0.00121,0.000162197,8,2744,343,5.2,0.854752942,33280,6143919,184.6129507,16918540,6400,0.98,0.40248712,6272,6809494,1085.697385,0.42,0.17249448,2688,2918355,1085.697545,0.00121,0.000162198,8,2744,343,5.2,0.854752943,33280,6143919,184.6129507,-1.2E-07,0,-2,-0.000319204,1.2E-07,0,2,0.000744357,-6E-10,0,0,0,0
5,24395040,8200,0.98,0.4023466,8036,9815261,1221.411274,0.42,0.1724345,3444,4206547,1221.413182,0.00128,0.000165773,10,4044,404.4,5.6,0.854058308,45920,8855891,192.8547692,24395040,8200,0.98,0.40234676,8036,9815265,1221.411772,0.42,0.17243434,3444,4206543,1221.412021,0.00128,0.000165774,10,4044,404.4,5.6,0.854058309,45920,8855891,192.8547692,-1.6E-07,0,-4,-0.000498026,1.6E-07,0,4,0.001161094,-8E-10,0,0,0,0
6,33067600,10000,0.98,0.4022064,9800,13300000,1357.142857,0.42,0.1723742,4200,5700000,1357.142857,0.00135,0.00016935,14,5600,400,6,0.853363675,60000,12000000,200,33067600,10000,0.98,0.4022064,9800,13300000,1357.142857,0.42,0.1723742,4200,5700001,1357.143095,0.00135,0.00016935,14,5600,400,6,0.853363675,60000,11999999,199.9999833,0,0,0,-1.4286E-07,0,0,-1,-0.000238238,0,0,0,0,0
12,165240000,50000,1.96,0.4024449,98000,66500000,678.5714286,0.84,0.1724764,42000,28500000,678.5714286,0.0013333,0.000223009,67,36850,550,12,0.854662504,600000,60000000,100,165240000,50000,1.96,0.4024449,98000,66499995,678.5713776,0.84,0.1724764,42000,28500000,678.5714286,0.001333333,0.000223009,67,36850,550,12,0.854662504,600000,60000004,100.0000067,0,0,5,5.1049E-05,0,0,0,2.8571E-08,0,0,0,0,0
24,396544000,120000,1.96,0.4024774,235200,159600000,678.5714286,0.84,0.1724903,100800,68400000,678.5714286,0.0013333,0.000242092,160,96000,600,20,0.854863222,2400000,144000000,60,396544000,120000,1.96,0.4024774,235200,159599998,678.5714201,0.84,0.1724903,100800,68399994,678.571369,0.001333333,0.000242092,160,96000,600,20,0.854863222,2400000,144000007,60.00000292,0,0,2,8.53197E-06,0,0,6,5.95524E-05,0,0,0,0,0
36,660850000,200000,1.96,0.4025119,392000,266000000,678.5714286,0.84,0.1725051,168000,114000000,678.5714286,0.0013333,0.000242415,267,160200,600,22,0.855036414,4400000,240000000,54.54545455,660850000,200000,1.96,0.4025119,392000,265999989,678.5714005,0.84,0.1725051,168000,113999995,678.5713988,0.001333333,0.000242415,267,160200,600,22,0.855036414,4400000,240000014,54.54545773,0,0,11,2.80898E-05,0,0,5,2.97905E-05,0,0,0,0,0
